parsimony	parsimony-module.html
parsimony.functions.properties.Function._abc_negative_cache_version	parsimony.functions.properties.Function-class.html#_abc_negative_cache_version
parsimony.functions.combinedfunctions.CombinedFunction.add_prox	parsimony.functions.combinedfunctions.CombinedFunction-class.html#add_prox
parsimony.functions.properties.Function._abc_registry	parsimony.functions.properties.Function-class.html#_abc_registry
parsimony.functions.combinedfunctions.CombinedFunction.add_constraint	parsimony.functions.combinedfunctions.CombinedFunction-class.html#add_constraint
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.__abstractmethods__	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#__abstractmethods__
parsimony.functions.properties.CompositeFunction.__metaclass__	parsimony.functions.properties.CompositeFunction-class.html#__metaclass__
parsimony.functions.properties.Function._abc_negative_cache	parsimony.functions.properties.Function-class.html#_abc_negative_cache
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.__init__	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#__init__
parsimony.functions.properties.Function._abc_cache	parsimony.functions.properties.Function-class.html#_abc_cache
parsimony.functions.properties.Gradient.approx_grad	parsimony.functions.properties.Gradient-class.html#approx_grad
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.prox	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#prox
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.fmu	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#fmu
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.betahat	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#betahat
parsimony.functions.properties.Function.get_params	parsimony.functions.properties.Function-class.html#get_params
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.eps_opt	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#eps_opt
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.mu_opt	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#mu_opt
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.eps_max	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#eps_max
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.parameter	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#parameter
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.A	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#A
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.Aa	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#Aa
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.phi	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#phi
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.M	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#M
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.L	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#L
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.get_mu	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#get_mu
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.step	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#step
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.set_params	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#set_params
parsimony.functions.nesterov.properties.NesterovFunction.alpha	parsimony.functions.nesterov.properties.NesterovFunction-class.html#alpha
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.gap	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#gap
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.reset	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#reset
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.set_mu	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#set_mu
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.f	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#f
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.grad	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#grad
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.project	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#project
parsimony.functions.properties.Function._abc_registry	parsimony.functions.properties.Function-class.html#_abc_registry
parsimony.functions.properties.Function._abc_negative_cache_version	parsimony.functions.properties.Function-class.html#_abc_negative_cache_version
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.mu_max	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#mu_max
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.estimate_mu	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#estimate_mu
parsimony.functions.properties.LipschitzContinuousGradient.approx_L	parsimony.functions.properties.LipschitzContinuousGradient-class.html#approx_L
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.__abstractmethods__	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#__abstractmethods__
parsimony.functions.properties.CompositeFunction.__metaclass__	parsimony.functions.properties.CompositeFunction-class.html#__metaclass__
parsimony.functions.properties.Function._abc_negative_cache	parsimony.functions.properties.Function-class.html#_abc_negative_cache
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.__init__	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#__init__
parsimony.functions.properties.Function._abc_cache	parsimony.functions.properties.Function-class.html#_abc_cache
parsimony.functions.properties.Gradient.approx_grad	parsimony.functions.properties.Gradient-class.html#approx_grad
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.prox	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#prox
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.fmu	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#fmu
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.betahat	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#betahat
parsimony.functions.properties.Function.get_params	parsimony.functions.properties.Function-class.html#get_params
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.eps_opt	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#eps_opt
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.mu_opt	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#mu_opt
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.eps_max	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#eps_max
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.parameter	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#parameter
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.A	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#A
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.Aa	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#Aa
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.phi	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#phi
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.M	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#M
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.L	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#L
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.get_mu	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#get_mu
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.step	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#step
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.set_params	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#set_params
parsimony.functions.nesterov.properties.NesterovFunction.alpha	parsimony.functions.nesterov.properties.NesterovFunction-class.html#alpha
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.gap	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#gap
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.reset	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#reset
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.set_mu	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#set_mu
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.f	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#f
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.grad	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#grad
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.project	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#project
parsimony.functions.properties.Function._abc_registry	parsimony.functions.properties.Function-class.html#_abc_registry
parsimony.functions.properties.Function._abc_negative_cache_version	parsimony.functions.properties.Function-class.html#_abc_negative_cache_version
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.mu_max	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#mu_max
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.estimate_mu	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#estimate_mu
parsimony.functions.properties.LipschitzContinuousGradient.approx_L	parsimony.functions.properties.LipschitzContinuousGradient-class.html#approx_L
parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV	parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV-class.html
parsimony.functions.nesterov.properties.NesterovFunction.fmu	parsimony.functions.nesterov.properties.NesterovFunction-class.html#fmu
parsimony.functions.properties.CompositeFunction.__metaclass__	parsimony.functions.properties.CompositeFunction-class.html#__metaclass__
parsimony.functions.properties.Function._abc_negative_cache	parsimony.functions.properties.Function-class.html#_abc_negative_cache
parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV.__init__	parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV-class.html#__init__
parsimony.functions.properties.Function._abc_cache	parsimony.functions.properties.Function-class.html#_abc_cache
parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV.__abstractmethods__	parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV-class.html#__abstractmethods__
parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV.betahat	parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV-class.html#betahat
parsimony.functions.properties.Function.get_params	parsimony.functions.properties.Function-class.html#get_params
parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV.parameter	parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV-class.html#parameter
parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV.A	parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV-class.html#A
parsimony.functions.nesterov.properties.NesterovFunction.Aa	parsimony.functions.nesterov.properties.NesterovFunction-class.html#Aa
parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV.phi	parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV-class.html#phi
parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV.M	parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV-class.html#M
parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV.L	parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV-class.html#L
parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV.get_mu	parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV-class.html#get_mu
parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV.set_params	parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV-class.html#set_params
parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV.V	parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV-class.html#V
parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV.alpha	parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV-class.html#alpha
parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV.gap	parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV-class.html#gap
parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV.reset	parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV-class.html#reset
parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV.set_mu	parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV-class.html#set_mu
parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV.f	parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV-class.html#f
parsimony.functions.properties.Function._abc_registry	parsimony.functions.properties.Function-class.html#_abc_registry
parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV.project	parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV-class.html#project
parsimony.functions.nesterov.properties.NesterovFunction.grad	parsimony.functions.nesterov.properties.NesterovFunction-class.html#grad
parsimony.functions.properties.Function._abc_negative_cache_version	parsimony.functions.properties.Function-class.html#_abc_negative_cache_version
parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV.estimate_mu	parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV-class.html#estimate_mu
